Отчёт проверки кода
Проект: C:\eaip\eaip_full_skeleton
21 |         QuarterData,
   |
help: Remove unused import

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\domain\unit_converters.py:6:27
  |
4 | """
5 |
6 | from typing import Union, Optional
  |                           ^^^^^^^^
7 | from enum import Enum
  |
help: Remove unused import: `typing.Optional`

F401 `openpyxl` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\file_parser.py:66:12
   |
65 | try:
66 |     import openpyxl
   |            ^^^^^^^^
67 |     from openpyxl import load_workbook
68 |     HAS_OPENPYXL = True
   |
help: Remove unused import: `openpyxl`

F401 `pandas` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\file_parser.py:74:22
   |
73 | try:
74 |     import pandas as pd
   |                      ^^
75 |     HAS_PANDAS = True
76 | except ImportError:
   |
help: Remove unused import: `pandas`

F401 `PIL.ImageFilter` imported but unused; consider using `importlib.util.find_spec` to test for availability
   --> services\ingest\file_parser.py:104:42
    |
102 |     import pytesseract
103 |     from pdf2image import convert_from_path
104 |     from PIL import Image, ImageEnhance, ImageFilter
    |                                          ^^^^^^^^^^^
105 |     # Увеличиваем лимит PIL для больших изображений (для сканированных PDF с высоким DPI)
106 |     Image.MAX_IMAGE_PIXELS = 200000000  # 200 миллионов пикселей (было 89 миллионов)
    |
help: Remove unused import: `PIL.ImageFilter`

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:459:33
    |
457 | …     result["ocr_error"] = "poppler_not_installed"
458 | …     logger.warning(
459 | …         f"PDF похож на сканированный документ, но OCR недоступен или не извлек текст. "
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
460 | …         f"Установите poppler для обработки сканированных PDF."
461 | …     )
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:460:33
    |
458 | …                 logger.warning(
459 | …                     f"PDF похож на сканированный документ, но OCR недоступен или не извлек текст. "
460 | …                     f"Установите poppler для обработки сканированных PDF."
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
461 | …                 )
462 | …     else:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:589:33
    |
587 | …     result["ocr_error"] = "poppler_not_installed"
588 | …     logger.warning(
589 | …         f"PDF похож на сканированный документ, но OCR недоступен или не извлек текст. "
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
590 | …         f"Установите poppler для обработки сканированных PDF."
591 | …     )
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:590:33
    |
588 | …                 logger.warning(
589 | …                     f"PDF похож на сканированный документ, но OCR недоступен или не извлек текст. "
590 | …                     f"Установите poppler для обработки сканированных PDF."
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
591 | …                 )
592 | …     else:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:786:21
    |
784 |             if "poppler" in error_msg or "page count" in error_msg:
785 |                 logger.warning(
786 |                     f"Poppler не установлен или не найден в PATH. OCR для PDF недоступен.\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
787 |                     f"Для установки на Windows:\n"
788 |                     f"  1. Скачайте poppler: https://github.com/oschwartz10612/poppler-windows/releases/\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:787:21
    |
785 |                 logger.warning(
786 |                     f"Poppler не установлен или не найден в PATH. OCR для PDF недоступен.\n"
787 |                     f"Для установки на Windows:\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
788 |                     f"  1. Скачайте poppler: https://github.com/oschwartz10612/poppler-windows/releases/\n"
789 |                     f"  2. Распакуйте и добавьте папку 'bin' в PATH\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:788:21
    |
786 |                     f"Poppler не установлен или не найден в PATH. OCR для PDF недоступен.\n"
787 |                     f"Для установки на Windows:\n"
788 |                     f"  1. Скачайте poppler: https://github.com/oschwartz10612/poppler-windows/releases/\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
789 |                     f"  2. Распакуйте и добавьте папку 'bin' в PATH\n"
790 |                     f"  3. Или установите через conda: conda install -c conda-forge poppler\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:789:21
    |
787 |                     f"Для установки на Windows:\n"
788 |                     f"  1. Скачайте poppler: https://github.com/oschwartz10612/poppler-windows/releases/\n"
789 |                     f"  2. Распакуйте и добавьте папку 'bin' в PATH\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
790 |                     f"  3. Или установите через conda: conda install -c conda-forge poppler\n"
791 |                     f"  4. Или через chocolatey: choco install poppler\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:790:21
    |
788 |                     f"  1. Скачайте poppler: https://github.com/oschwartz10612/poppler-windows/releases/\n"
789 |                     f"  2. Распакуйте и добавьте папку 'bin' в PATH\n"
790 |                     f"  3. Или установите через conda: conda install -c conda-forge poppler\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
791 |                     f"  4. Или через chocolatey: choco install poppler\n"
792 |                     f"Файл будет обработан без OCR."
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:791:21
    |
789 |                     f"  2. Распакуйте и добавьте папку 'bin' в PATH\n"
790 |                     f"  3. Или установите через conda: conda install -c conda-forge poppler\n"
791 |                     f"  4. Или через chocolatey: choco install poppler\n"
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
792 |                     f"Файл будет обработан без OCR."
793 |                 )
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:792:21
    |
790 |                     f"  3. Или установите через conda: conda install -c conda-forge poppler\n"
791 |                     f"  4. Или через chocolatey: choco install poppler\n"
792 |                     f"Файл будет обработан без OCR."
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
793 |                 )
794 |             else:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:827:25
    |
825 |                 if tesseract_available:  # Выводим сообщение только один раз
826 |                     logger.error(
827 |                         f"Tesseract OCR не установлен или не найден в PATH.\n"
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
828 |                         f"Установите Tesseract для работы OCR:\n"
829 |                         f"  Windows: https://github.com/UB-Mannheim/tesseract/wiki\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:828:25
    |
826 |                     logger.error(
827 |                         f"Tesseract OCR не установлен или не найден в PATH.\n"
828 |                         f"Установите Tesseract для работы OCR:\n"
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
829 |                         f"  Windows: https://github.com/UB-Mannheim/tesseract/wiki\n"
830 |                         f"  Или через chocolatey: choco install tesseract\n"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:829:25
    |
827 |                         f"Tesseract OCR не установлен или не найден в PATH.\n"
828 |                         f"Установите Tesseract для работы OCR:\n"
829 |                         f"  Windows: https://github.com/UB-Mannheim/tesseract/wiki\n"
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
830 |                         f"  Или через chocolatey: choco install tesseract\n"
831 |                         f"  После установки перезапустите сервер/скрипт"
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:830:25
    |
828 |                         f"Установите Tesseract для работы OCR:\n"
829 |                         f"  Windows: https://github.com/UB-Mannheim/tesseract/wiki\n"
830 |                         f"  Или через chocolatey: choco install tesseract\n"
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
831 |                         f"  После установки перезапустите сервер/скрипт"
832 |                     )
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:831:25
    |
829 |                         f"  Windows: https://github.com/UB-Mannheim/tesseract/wiki\n"
830 |                         f"  Или через chocolatey: choco install tesseract\n"
831 |                         f"  После установки перезапустите сервер/скрипт"
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
832 |                     )
833 |                     tesseract_available = False
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:891:17
    |
889 |         if "poppler" in error_msg or "page count" in error_msg:
890 |             logger.warning(
891 |                 f"Poppler не установлен. OCR для PDF недоступен.\n"
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
892 |                 f"Инструкции по установке см. в логах выше."
893 |             )
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> services\ingest\file_parser.py:892:17
    |
890 |             logger.warning(
891 |                 f"Poppler не установлен. OCR для PDF недоступен.\n"
892 |                 f"Инструкции по установке см. в логах выше."
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
893 |             )
894 |         else:
    |
help: Remove extraneous `f` prefix

F401 [*] `shutil` imported but unused
  --> services\ingest\main.py:9:8
   |
 7 | import os
 8 | import httpx
 9 | import shutil
   |        ^^^^^^
10 | import hashlib
11 | from pathlib import Path
   |
help: Remove unused import: `shutil`

F401 [*] `utils.progress_tracker.update_file_processing_progress` imported but unused
  --> services\ingest\main.py:46:5
   |
44 |     create_progress_tracker,
45 |     get_progress_tracker,
46 |     update_file_processing_progress,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |     remove_progress_tracker,
48 | )
   |
help: Remove unused import: `utils.progress_tracker.update_file_processing_progress`

F401 [*] `utils.data_validator.DataValidationError` imported but unused
  --> services\ingest\main.py:55:5
   |
53 | from utils.data_validator import (
54 |     validate_data_for_template,
55 |     DataValidationError,
   |     ^^^^^^^^^^^^^^^^^^^
56 | )
   |
help: Remove unused import: `utils.data_validator.DataValidationError`

F821 Undefined name `logger`
  --> services\ingest\main.py:64:5
   |
62 |     HAS_GENERATOR = True
63 | except ImportError as e:
64 |     logger.warning(f"PKM690 генератор не доступен: {e}")
   |     ^^^^^^
65 |     HAS_GENERATOR = False
   |

F821 Undefined name `logger`
  --> services\ingest\main.py:83:5
   |
81 |     HAS_FILLER = True
82 | except ImportError as e:
83 |     logger.warning(f"fill_energy_passport недоступен: {e}")
   |     ^^^^^^
84 |     HAS_FILLER = False
   |

F821 Undefined name `logger`
  --> services\ingest\main.py:90:5
   |
88 |     HAS_WORD_GENERATOR = True
89 | except ImportError as e:
90 |     logger.warning(f"WordReportGenerator недоступен: {e}")
   |     ^^^^^^
91 |     HAS_WORD_GENERATOR = False
   |

F841 Local variable `ai_settings` is assigned to but never used
   --> services\ingest\main.py:332:9
    |
330 |         # Получаем статус AI из единого модуля настроек
331 |         ai_status = get_ai_status()
332 |         ai_settings = get_ai_settings()
    |         ^^^^^^^^^^^
333 |         
334 |         # Проверяем доступность импортера
    |
help: Remove assignment to unused variable `ai_settings`

F841 Local variable `ocr_used` is assigned to but never used
   --> services\ingest\main.py:821:13
    |
819 |             is_scanned = pdf_data.get("is_scanned", False)
820 |             ocr_attempted = pdf_data.get("ocr_attempted", False)
821 |             ocr_used = pdf_data.get("ocr_used", False)
    |             ^^^^^^^^
822 |             ocr_success = pdf_data.get("ocr_success", False)
823 |             ocr_error = pdf_data.get("ocr_error")
    |
help: Remove assignment to unused variable `ocr_used`

F401 [*] `openpyxl` imported but unused
  --> services\ingest\parsers\excel_passport_parser.py:9:8
   |
 7 | """
 8 |
 9 | import openpyxl
   |        ^^^^^^^^
10 | from openpyxl import load_workbook
11 | from typing import Dict, List, Optional, Any
   |
help: Remove unused import: `openpyxl`

F401 [*] `re` imported but unused
  --> services\ingest\parsers\excel_passport_parser.py:14:8
   |
12 | import logging
13 | from datetime import datetime
14 | import re
   |        ^^
15 |
16 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `re`

E722 Do not use bare `except`
   --> services\ingest\parsers\excel_passport_parser.py:350:13
    |
348 |                 cleaned = value.replace(' ', '').replace(',', '.')
349 |                 return float(cleaned)
350 |             except:
    |             ^^^^^^
351 |                 pass
352 |         return None
    |

F541 [*] f-string without any placeholders
   --> services\ingest\parsers\excel_passport_parser.py:447:19
    |
445 |         try:
446 |             data = parse_passport_file(file_path)
447 |             print(f"\n✅ Успешно извлечено:")
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
448 |             print(f"   - Предприятие: {data.get('enterprise', {}).get('name')}")
449 |             print(f"   - Формул: {len(data.get('formulas', []))}")
    |
help: Remove extraneous `f` prefix

F401 [*] `typing.Tuple` imported but unused
  --> services\ingest\settings\ai_settings.py:12:41
   |
10 | import os
11 | import logging
12 | from typing import Dict, Any, Optional, Tuple
   |                                         ^^^^^
13 | from pathlib import Path
   |
help: Remove unused import: `typing.Tuple`

F401 `sqlalchemy.orm.Session` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\connection_pool.py:14:46
   |
12 | try:
13 |     from sqlalchemy import create_engine, pool
14 |     from sqlalchemy.orm import sessionmaker, Session
   |                                              ^^^^^^^
15 |     HAS_SQLALCHEMY = True
16 | except ImportError:
   |
help: Remove unused import: `sqlalchemy.orm.Session`

F401 `psycopg2` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\connection_pool.py:22:12
   |
20 | # Попытка использовать psycopg2 для PostgreSQL
21 | try:
22 |     import psycopg2
   |            ^^^^^^^^
23 |     from psycopg2 import pool as pg_pool
24 |     HAS_PSYCOPG2 = True
   |
help: Remove unused import: `psycopg2`

F401 [*] `typing.Optional` imported but unused
  --> services\ingest\utils\data_validator.py:12:37
   |
11 | import logging
12 | from typing import Dict, List, Any, Optional, Tuple
   |                                     ^^^^^^^^
13 | from datetime import datetime
   |
help: Remove unused import: `typing.Optional`

F401 [*] `datetime.datetime` imported but unused
  --> services\ingest\utils\data_validator.py:13:22
   |
11 | import logging
12 | from typing import Dict, List, Any, Optional, Tuple
13 | from datetime import datetime
   |                      ^^^^^^^^
14 |
15 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `datetime.datetime`

F841 Local variable `units_row` is assigned to but never used
   --> services\ingest\utils\energy_aggregator.py:160:9
    |
158 |         year_cols = {}
159 |         header_row = list(sheet.iter_rows(min_row=2, max_row=2, values_only=True))[0]
160 |         units_row = list(sheet.iter_rows(min_row=3, max_row=3, values_only=True))[0]
    |         ^^^^^^^^^
161 |         
162 |         for col_idx, value in enumerate(header_row):
    |
help: Remove assignment to unused variable `units_row`

F401 [*] `typing.Tuple` imported but unused
 --> services\ingest\utils\image_enhancement.py:7:20
  |
5 | """
6 | import logging
7 | from typing import Tuple, Optional
  |                    ^^^^^
8 | import numpy as np
  |
help: Remove unused import: `typing.Tuple`

F401 `PIL.ImageOps` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\image_enhancement.py:14:55
   |
12 | # Импорты с проверкой доступности
13 | try:
14 |     from PIL import Image, ImageEnhance, ImageFilter, ImageOps
   |                                                       ^^^^^^^^
15 |     from PIL.Image import Image as PILImage
16 |     HAS_PIL = True
   |
help: Remove unused import: `PIL.ImageOps`

F401 `skimage.transform` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\image_enhancement.py:29:34
   |
28 | try:
29 |     from skimage import filters, transform, restoration
   |                                  ^^^^^^^^^
30 |     HAS_SKIMAGE = True
31 | except ImportError:
   |
help: Remove unused import: `skimage.transform`

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\utils\ocr_memory_optimizer.py:6:20
  |
4 | import logging
5 | import gc
6 | from typing import Optional
  |                    ^^^^^^^^
7 | from PIL import Image
8 | import io
  |
help: Remove unused import: `typing.Optional`

F401 [*] `io` imported but unused
  --> services\ingest\utils\ocr_memory_optimizer.py:8:8
   |
 6 | from typing import Optional
 7 | from PIL import Image
 8 | import io
   |        ^^
 9 |
10 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `io`

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\utils\ocr_table_extractor.py:7:37
  |
5 | import logging
6 | import re
7 | from typing import Dict, Any, List, Optional
  |                                     ^^^^^^^^
8 |
9 | logger = logging.getLogger(__name__)
  |
help: Remove unused import: `typing.Optional`

F401 [*] `pathlib.Path` imported but unused
  --> services\ingest\utils\pdf_classifier.py:10:21
   |
 8 | import subprocess
 9 | from typing import Dict, Any, Literal
10 | from pathlib import Path
   |                     ^^^^
11 |
12 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `pathlib.Path`

E722 Do not use bare `except`
   --> services\ingest\utils\pdf_classifier.py:180:25
    |
178 |                             if hasattr(page, 'images') and page.images:
179 |                                 image_objects += len(page.images)
180 |                         except:
    |                         ^^^^^^
181 |                             pass
    |

F401 [*] `pathlib.Path` imported but unused
 --> services\ingest\utils\pdf_diagnostics.py:7:21
  |
5 | import os
6 | import logging
7 | from pathlib import Path
  |                     ^^^^
8 | from typing import Dict, Any, List, Optional, Tuple
9 | from PIL import Image
  |
help: Remove unused import: `pathlib.Path`

F401 [*] `typing.List` imported but unused
 --> services\ingest\utils\pdf_diagnostics.py:8:31
  |
6 | import logging
7 | from pathlib import Path
8 | from typing import Dict, Any, List, Optional, Tuple
  |                               ^^^^
9 | from PIL import Image
  |
help: Remove unused import

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\utils\pdf_diagnostics.py:8:37
  |
6 | import logging
7 | from pathlib import Path
8 | from typing import Dict, Any, List, Optional, Tuple
  |                                     ^^^^^^^^
9 | from PIL import Image
  |
help: Remove unused import

F401 [*] `typing.Tuple` imported but unused
 --> services\ingest\utils\pdf_diagnostics.py:8:47
  |
6 | import logging
7 | from pathlib import Path
8 | from typing import Dict, Any, List, Optional, Tuple
  |                                               ^^^^^
9 | from PIL import Image
  |
help: Remove unused import

F401 [*] `PIL.Image` imported but unused
  --> services\ingest\utils\pdf_diagnostics.py:9:17
   |
 7 | from pathlib import Path
 8 | from typing import Dict, Any, List, Optional, Tuple
 9 | from PIL import Image
   |                 ^^^^^
10 |
11 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `PIL.Image`

F401 [*] `config.required_data_matrix.get_resource_for_file` imported but unused
  --> services\ingest\utils\readiness_validator.py:17:5
   |
15 |     get_required_resources,
16 |     get_optional_resources,
17 |     get_resource_for_file,
   |     ^^^^^^^^^^^^^^^^^^^^^
18 |     get_resource_config,
19 |     is_resource_required,
   |
help: Remove unused import

F401 [*] `config.required_data_matrix.is_resource_required` imported but unused
  --> services\ingest\utils\readiness_validator.py:19:5
   |
17 |     get_resource_for_file,
18 |     get_resource_config,
19 |     is_resource_required,
   |     ^^^^^^^^^^^^^^^^^^^^
20 | )
21 | from domain.passport_requirements import (
   |
help: Remove unused import

F401 [*] `domain.passport_requirements.get_sheet_requirement` imported but unused
  --> services\ingest\utils\readiness_validator.py:23:5
   |
21 | from domain.passport_requirements import (
22 |     PASSPORT_SHEET_REQUIREMENTS,
23 |     get_sheet_requirement,
   |     ^^^^^^^^^^^^^^^^^^^^^
24 |     get_required_sheets,
25 |     validate_sheet_data,
   |
help: Remove unused import

F401 [*] `domain.passport_requirements.get_required_sheets` imported but unused
  --> services\ingest\utils\readiness_validator.py:24:5
   |
22 |     PASSPORT_SHEET_REQUIREMENTS,
23 |     get_sheet_requirement,
24 |     get_required_sheets,
   |     ^^^^^^^^^^^^^^^^^^^
25 |     validate_sheet_data,
26 |     DataSource,
   |
help: Remove unused import

F401 [*] `domain.passport_requirements.DataSource` imported but unused
  --> services\ingest\utils\readiness_validator.py:26:5
   |
24 |     get_required_sheets,
25 |     validate_sheet_data,
26 |     DataSource,
   |     ^^^^^^^^^^
27 |     FieldRequirement,
28 | )
   |
help: Remove unused import

F401 [*] `domain.passport_requirements.FieldRequirement` imported but unused
  --> services\ingest\utils\readiness_validator.py:27:5
   |
25 |     validate_sheet_data,
26 |     DataSource,
27 |     FieldRequirement,
   |     ^^^^^^^^^^^^^^^^
28 | )
29 | from utils.energy_aggregator import aggregate_from_db_json
   |
help: Remove unused import

F401 `pkm690_sections.PKM690Section` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\section_template_filler.py:20:37
   |
18 |         if str(_domain_path) not in sys.path:
19 |             sys.path.insert(0, str(_domain_path))
20 |         from pkm690_sections import PKM690Section, get_section_by_number
   |                                     ^^^^^^^^^^^^^
21 |         from report_data import ReportData
22 |         HAS_SECTIONS = True
   |
help: Remove unused import: `pkm690_sections.PKM690Section`

F401 `report_data.ReportData` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\section_template_filler.py:21:33
   |
19 |             sys.path.insert(0, str(_domain_path))
20 |         from pkm690_sections import PKM690Section, get_section_by_number
21 |         from report_data import ReportData
   |                                 ^^^^^^^^^^
22 |         HAS_SECTIONS = True
23 |     except ImportError:
   |
help: Remove unused import: `report_data.ReportData`

E722 Do not use bare `except`
  --> services\ingest\utils\section_template_filler.py:73:9
   |
71 |             filled_text = template.format(**{k: v for k, v in context.items() if k in template})
72 |             return filled_text
73 |         except:
   |         ^^^^^^
74 |             return template
75 |     except Exception as e:
   |

F401 `signal` imported but unused; consider using `importlib.util.find_spec` to test for availability
   --> services\ingest\utils\table_detector.py:503:16
    |
501 |     """
502 |     try:
503 |         import signal
    |                ^^^^^^
504 |         import sys
505 |         from pathlib import Path
    |
help: Remove unused import: `signal`

F541 [*] f-string without any placeholders
   --> services\ingest\utils\table_detector.py:699:24
    |
697 |     else:
698 |         # UNKNOWN: пробуем все методы
699 |         logger.warning(f"Неизвестный тип PDF, пробую все методы")
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
700 |         all_tables = extract_tables_from_pdf(pdf_path)
    |
help: Remove extraneous `f` prefix

F401 [*] `os` imported but unused
 --> services\ingest\utils\test_pdf_scenarios.py:4:8
  |
2 | Создание тестовых сценариев для проверки обработки PDF
3 | """
4 | import os
  |        ^^
5 | from pathlib import Path
6 | from typing import List, Dict, Any
  |
help: Remove unused import: `os`

F401 [*] `pathlib.Path` imported but unused
 --> services\ingest\utils\test_pdf_scenarios.py:5:21
  |
3 | """
4 | import os
5 | from pathlib import Path
  |                     ^^^^
6 | from typing import List, Dict, Any
  |
help: Remove unused import: `pathlib.Path`

F541 [*] f-string without any placeholders
  --> services\ingest\utils\test_pdf_scenarios.py:96:15
   |
94 |         print(f"\n{i}. {scenario['name']}")
95 |         print(f"   Описание: {scenario['description']}")
96 |         print(f"   Ожидаемое поведение:")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |         for key, value in scenario['expected_behavior'].items():
98 |             print(f"     - {key}: {value}")
   |
help: Remove extraneous `f` prefix

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\utils\word_readiness_validator.py:8:37
  |
6 | """
7 | import logging
8 | from typing import Dict, Any, List, Optional, Tuple
  |                                     ^^^^^^^^
9 | from pathlib import Path
  |
help: Remove unused import: `typing.Optional`

F401 `report_data.ReportData` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_readiness_validator.py:34:33
   |
32 |             SectionType,
33 |         )
34 |         from report_data import ReportData
   |                                 ^^^^^^^^^^
35 |         HAS_SECTIONS = True
36 |     except ImportError:
   |
help: Remove unused import: `report_data.ReportData`

F401 `.reference_tables_loader.get_equipment_by_section` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_readiness_validator.py:42:9
   |
40 |     from .reference_tables_loader import (
41 |         get_all_measures,
42 |         get_equipment_by_section,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^
43 |         get_losses_data,
44 |     )
   |
help: Remove unused import

F401 `.reference_tables_loader.get_losses_data` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_readiness_validator.py:43:9
   |
41 |         get_all_measures,
42 |         get_equipment_by_section,
43 |         get_losses_data,
   |         ^^^^^^^^^^^^^^^
44 |     )
45 |     HAS_REFERENCE_TABLES = True
   |
help: Remove unused import

E722 Do not use bare `except`
   --> services\ingest\utils\word_readiness_validator.py:255:5
    |
253 |                 return False
254 |         return value is not None and value != 0
255 |     except:
    |     ^^^^^^
256 |         return False
    |

F401 `docx.shared.Inches` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:42:29
   |
40 | try:
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
   |                             ^^^^^^
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
44 |     from docx.enum.style import WD_STYLE_TYPE
   |
help: Remove unused import

F401 `docx.shared.RGBColor` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:42:41
   |
40 | try:
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
   |                                         ^^^^^^^^
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
44 |     from docx.enum.style import WD_STYLE_TYPE
   |
help: Remove unused import

F401 `docx.enum.text.WD_BREAK` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:43:52
   |
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
   |                                                    ^^^^^^^^
44 |     from docx.enum.style import WD_STYLE_TYPE
45 |     HAS_DOCX = True
   |
help: Remove unused import: `docx.enum.text.WD_BREAK`

F841 [*] Local variable `e` is assigned to but never used
   --> services\ingest\utils\word_report_generator.py:128:34
    |
126 | …     except ImportError as e:
127 | …         logger.warning(f"Модуль проверки готовности недоступен: {e}. Продолжаем генерацию без проверки.")
128 | …     except ValueError as e:
    |                            ^
129 | …         # Пробрасываем ошибку валидации наверх
130 | …         raise
    |
help: Remove assignment to unused variable `e`

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:209:9
    |
207 |             table_font.name = 'Times New Roman'
208 |             table_font.size = Pt(12)
209 |         except:
    |         ^^^^^^
210 |             pass  # Стиль уже существует
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:219:9
    |
217 |             table_header_font.size = Pt(12)
218 |             table_header_font.bold = True
219 |         except:
    |         ^^^^^^
220 |             pass
    |

E722 Do not use bare `except`
