Отчёт проверки кода
Проект: C:\eaip\eaip_full_skeleton

E722 Do not use bare `except`
   --> services\ingest\utils\word_readiness_validator.py:255:5
    |
253 |                 return False
254 |         return value is not None and value != 0
255 |     except:
    |     ^^^^^^
256 |         return False
    |

F401 `docx.shared.Inches` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:42:29
   |
40 | try:
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
   |                             ^^^^^^
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
44 |     from docx.enum.style import WD_STYLE_TYPE
   |
help: Remove unused import

F401 `docx.shared.RGBColor` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:42:41
   |
40 | try:
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
   |                                         ^^^^^^^^
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
44 |     from docx.enum.style import WD_STYLE_TYPE
   |
help: Remove unused import

F401 `docx.enum.text.WD_BREAK` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\utils\word_report_generator.py:43:52
   |
41 |     from docx import Document
42 |     from docx.shared import Inches, Pt, RGBColor
43 |     from docx.enum.text import WD_ALIGN_PARAGRAPH, WD_BREAK
   |                                                    ^^^^^^^^
44 |     from docx.enum.style import WD_STYLE_TYPE
45 |     HAS_DOCX = True
   |
help: Remove unused import: `docx.enum.text.WD_BREAK`

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:209:9
    |
207 |             table_font.name = 'Times New Roman'
208 |             table_font.size = Pt(12)
209 |         except:
    |         ^^^^^^
210 |             pass  # Стиль уже существует
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:219:9
    |
217 |             table_header_font.size = Pt(12)
218 |             table_header_font.bold = True
219 |         except:
    |         ^^^^^^
220 |             pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:415:21
    |
413 |                     try:
414 |                         paragraph.style = 'Table Header'
415 |                     except:
    |                     ^^^^^^
416 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:435:25
    |
433 |                         try:
434 |                             paragraph.style = 'Table Text'
435 |                         except:
    |                         ^^^^^^
436 |                             pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:495:21
    |
493 |                     try:
494 |                         paragraph.style = 'Table Header'
495 |                     except:
    |                     ^^^^^^
496 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:517:33
    |
515 |                                 try:
516 |                                     paragraph.style = 'Table Text'
517 |                                 except:
    |                                 ^^^^^^
518 |                                     pass
519 |                         item_count += 1
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:543:21
    |
541 |                     try:
542 |                         paragraph.style = 'Table Header'
543 |                     except:
    |                     ^^^^^^
544 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:569:25
    |
567 |                         try:
568 |                             paragraph.style = 'Table Text'
569 |                         except:
    |                         ^^^^^^
570 |                             pass
571 |         else:
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:647:13
    |
645 |             try:
646 |                 table.style = table_style
647 |             except:
    |             ^^^^^^
648 |                 table.style = 'Table Grid'
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:658:21
    |
656 |                     try:
657 |                         paragraph.style = 'Table Header'
658 |                     except:
    |                     ^^^^^^
659 |                         pass
    |

F841 Local variable `total_saving_money` is assigned to but never used
   --> services\ingest\utils\word_report_generator.py:664:13
    |
662 |             total_capex = 0.0
663 |             total_saving_kwh = 0.0
664 |             total_saving_money = 0.0
    |             ^^^^^^^^^^^^^^^^^^
665 |             
666 |             for idx, measure in enumerate(measures_data, 1):
    |
help: Remove assignment to unused variable `total_saving_money`

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:698:25
    |
696 |                         try:
697 |                             paragraph.style = 'Table Text'
698 |                         except:
    |                         ^^^^^^
699 |                             pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:727:25
    |
725 |                         try:
726 |                             paragraph.runs[0].bold = True
727 |                         except:
    |                         ^^^^^^
728 |                             pass
    |

F841 Local variable `unicode_font_bold` is assigned to but never used
  --> services\reports\main.py:63:5
   |
61 |     # Create Unicode-enabled styles with DejaVuSans
62 |     unicode_font_name = 'DejaVuSans'
63 |     unicode_font_bold = 'DejaVuSans-Bold'
   |     ^^^^^^^^^^^^^^^^^
64 |     
65 |     title_style = ParagraphStyle(
   |
help: Remove assignment to unused variable `unicode_font_bold`

F841 Local variable `results` is assigned to but never used
   --> test_image_ocr.py:203:5
    |
202 |     # Проверяем результаты парсинга
203 |     results = check_parsing_results(batch_id)
    |     ^^^^^^^
204 |     
205 |     # Получаем сводку
    |
help: Remove assignment to unused variable `results`

F841 Local variable `result` is assigned to but never used
  --> tests\performance\test_ocr_performance.py:48:9
   |
47 |         # Выполняем OCR
48 |         result = apply_ocr_to_image(sample_image)
   |         ^^^^^^
49 |         
50 |         final_memory = process.memory_info().rss / 1024 / 1024  # MB
   |
help: Remove assignment to unused variable `result`

Found 68 errors.
No fixes available (10 hidden fixes can be enabled with the `--unsafe-fixes` option).
[FAIL] ruff check (линтер) (код 1)
mypy не найден, проверка типов пропущена

=== python -m pip check (зависимости) ===
No broken requirements found.
[OK] python -m pip check (зависимости)

----------------------------------------
ИТОГ:
Шагов всего : 3
Провалено   : 1
